17:57:43.491 Navigated to https://dcf.wroclaw.pl/
17:57:43.697 8f877d109ab4ad7306a4bb974a424236.js?ver=c5a39:2 JQMIGRATE: Migrate is installed, version 3.3.2
17:57:43.720 DevTools failed to load source map: Could not load content for https://dcf.wroclaw.pl/wp-content/litespeed/js/bootstrap.min.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE
17:57:43.941 (index):821 [LiteSpeed] Start Lazy Load Images

17:58:38.677 Navigated to https://bilety.dcf.wroclaw.pl/Msi/OrderTickets.aspx?event_id=73764&typetran=1
17:58:38.797 OrderTickets.aspx?event_id=73764&typetran=1:35 Uncaught ReferenceError: fbq is not defined
    at OrderTickets.aspx?event_id=73764&typetran=1:35:9
(anonymous) @ OrderTickets.aspx?event_id=73764&typetran=1:35
17:58:38.840 SeatsMap.js?v=022620032825:3 pl
17:58:38.842 DevTools failed to load source map: Could not load content for https://bilety.dcf.wroclaw.pl/MSI/Themes/msidemo1/Vendors/Scripts/angular.min.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE
17:58:38.849 main.js?v=061620100444:82 tooltip
17:58:38.857 jquery.ptooltip.js?v=020320112732:3 tooltip clickable
17:58:38.893 OrderTickets.aspx?event_id=73764&typetran=1:371 {_ga: 'GA1.3.1866404248.1650295602', _gid: 'GA1.3.1774279057.1650295602', lang: 'pl', ReturnLink: 'https://dcf.wroclaw.pl/', _gat_gtag_UA_166647799_1: '1'}
17:58:38.893 OrderTickets.aspx?event_id=73764&typetran=1:372 undefined
17:58:38.919 OrderTickets.aspx?event_id=73764&typetran=1:18 glowny preloader
17:58:45.059 Navigated to https://bilety.dcf.wroclaw.pl/Msi/OrderPersonalDataForm.aspx
17:58:45.141 DevTools failed to load source map: Could not load content for https://bilety.dcf.wroclaw.pl/MSI/Themes/msidemo1/Vendors/Scripts/angular.min.js.map: HTTP error: status code 404, net::ERR_HTTP_RESPONSE_CODE_FAILURE
17:58:45.168 main.js?v=061620100444:82 tooltip
17:58:45.180 jquery.ptooltip.js?v=020320112732:3 tooltip clickable
17:58:45.202 OrderPersonalDataForm.aspx:734          GET https://bilety.dcf.wroclaw.pl/MSI/Seats/code_2045258770.wav 404
17:58:45.207 OrderPersonalDataForm.aspx:18 glowny preloader
17:58:45.270 main.js?v=061620100444:32 update.countdown
17:58:45.369 main.js?v=061620100444:32 update.countdown
17:58:45.470 main.js?v=061620100444:32 update.countdown
17:58:45.570 main.js?v=061620100444:32 update.countdown
17:58:45.669 main.js?v=061620100444:32 update.countdown
17:58:45.769 main.js?v=061620100444:32 update.countdown
17:58:45.870 main.js?v=061620100444:32 update.countdown
17:58:45.980 main.js?v=061620100444:32 update.countdown
17:58:46.070 main.js?v=061620100444:32 update.countdown
17:58:46.182 main.js?v=061620100444:32 update.countdown
17:58:46.269 main.js?v=061620100444:32 update.countdown
17:58:46.369 main.js?v=061620100444:32 update.countdown
17:58:46.469 main.js?v=061620100444:32 update.countdown
17:58:46.570 main.js?v=061620100444:32 update.countdown
17:58:46.676 main.js?v=061620100444:32 update.countdown
17:58:46.772 main.js?v=061620100444:32 update.countdown
17:58:46.869 main.js?v=061620100444:32 update.countdown
17:58:46.977 main.js?v=061620100444:32 update.countdown
17:58:47.070 main.js?v=061620100444:32 update.countdown
17:58:47.181 main.js?v=061620100444:32 update.countdown
17:58:47.273 main.js?v=061620100444:32 update.countdown
17:58:47.381 main.js?v=061620100444:32 update.countdown
17:58:47.470 main.js?v=061620100444:32 update.countdown
17:58:47.569 main.js?v=061620100444:32 update.countdown
17:58:47.669 main.js?v=061620100444:32 update.countdown
17:58:47.775 main.js?v=061620100444:32 update.countdown
17:58:47.869 main.js?v=061620100444:32 update.countdown
17:58:47.970 main.js?v=061620100444:32 update.countdown
17:58:48.071 main.js?v=061620100444:32 update.countdown
17:58:48.169 main.js?v=061620100444:32 update.countdown
17:58:48.274 main.js?v=061620100444:32 update.countdown
17:58:48.382 main.js?v=061620100444:32 update.countdown
17:58:48.475 main.js?v=061620100444:32 update.countdown
17:58:48.569 main.js?v=061620100444:32 update.countdown
17:58:48.679 main.js?v=061620100444:32 update.countdown
17:58:48.770 main.js?v=061620100444:32 update.countdown
17:58:48.882 main.js?v=061620100444:32 update.countdown
17:58:48.975 main.js?v=061620100444:32 update.countdown
17:58:49.069 main.js?v=061620100444:32 update.countdown
17:58:49.169 main.js?v=061620100444:32 update.countdown
17:58:49.269 main.js?v=061620100444:32 update.countdown
17:58:49.381 main.js?v=061620100444:32 update.countdown
17:58:49.474 main.js?v=061620100444:32 update.countdown
17:58:49.571 main.js?v=061620100444:32 update.countdown
17:58:49.677 main.js?v=061620100444:32 update.countdown
17:58:49.784 main.js?v=061620100444:32 update.countdown
17:58:49.871 main.js?v=061620100444:32 update.countdown
17:58:49.971 main.js?v=061620100444:32 update.countdown
17:58:50.080 main.js?v=061620100444:32 update.countdown
17:58:50.173 main.js?v=061620100444:32 update.countdown
17:58:50.270 main.js?v=061620100444:32 update.countdown
17:58:50.376 main.js?v=061620100444:32 update.countdown
17:58:50.471 main.js?v=061620100444:32 update.countdown
17:58:50.581 main.js?v=061620100444:32 update.countdown
17:58:50.669 main.js?v=061620100444:32 update.countdown
17:58:50.769 main.js?v=061620100444:32 update.countdown
17:58:50.869 main.js?v=061620100444:32 update.countdown
17:58:50.974 main.js?v=061620100444:32 update.countdown
17:58:51.070 main.js?v=061620100444:32 update.countdown
17:58:51.177 main.js?v=061620100444:32 update.countdown
17:58:51.269 main.js?v=061620100444:32 update.countdown
17:58:51.380 main.js?v=061620100444:32 update.countdown
17:58:51.469 main.js?v=061620100444:32 update.countdown
17:58:51.582 main.js?v=061620100444:32 update.countdown
17:58:51.675 main.js?v=061620100444:32 update.countdown
17:58:51.769 main.js?v=061620100444:32 update.countdown
17:58:51.869 main.js?v=061620100444:32 update.countdown
17:58:51.972 main.js?v=061620100444:32 update.countdown
17:58:52.081 main.js?v=061620100444:32 update.countdown
17:58:52.175 main.js?v=061620100444:32 update.countdown
17:58:52.285 main.js?v=061620100444:32 update.countdown
17:58:52.378 main.js?v=061620100444:32 update.countdown
17:58:52.472 main.js?v=061620100444:32 update.countdown
17:58:52.579 main.js?v=061620100444:32 update.countdown
17:58:52.670 main.js?v=061620100444:32 update.countdown
17:58:52.769 main.js?v=061620100444:32 update.countdown
17:58:52.870 main.js?v=061620100444:32 update.countdown
17:58:52.969 main.js?v=061620100444:32 update.countdown
17:58:53.084 main.js?v=061620100444:32 update.countdown
17:58:53.169 main.js?v=061620100444:32 update.countdown
17:58:53.269 main.js?v=061620100444:32 update.countdown
17:58:53.369 main.js?v=061620100444:32 update.countdown
17:58:53.469 main.js?v=061620100444:32 update.countdown
17:58:53.569 main.js?v=061620100444:32 update.countdown
17:58:53.669 main.js?v=061620100444:32 update.countdown
17:58:53.770 main.js?v=061620100444:32 update.countdown
17:58:53.882 main.js?v=061620100444:32 update.countdown
17:58:53.973 main.js?v=061620100444:32 update.countdown
17:58:54.073 main.js?v=061620100444:32 update.countdown
17:58:54.168 main.js?v=061620100444:32 update.countdown
17:58:54.277 main.js?v=061620100444:32 update.countdown
17:58:54.375 main.js?v=061620100444:32 update.countdown
17:58:54.469 main.js?v=061620100444:32 update.countdown
17:58:54.569 main.js?v=061620100444:32 update.countdown
17:58:54.669 main.js?v=061620100444:32 update.countdown
17:58:54.773 main.js?v=061620100444:32 update.countdown
17:58:54.869 main.js?v=061620100444:32 update.countdown
17:58:54.981 main.js?v=061620100444:32 update.countdown
17:58:55.077 main.js?v=061620100444:32 update.countdown
17:58:55.169 main.js?v=061620100444:32 update.countdown
17:58:55.284 main.js?v=061620100444:32 update.countdown
17:58:55.377 main.js?v=061620100444:32 update.countdown
17:58:55.471 main.js?v=061620100444:32 update.countdown
17:58:55.581 main.js?v=061620100444:32 update.countdown
17:58:55.670 main.js?v=061620100444:32 update.countdown
17:58:55.785 main.js?v=061620100444:32 update.countdown
17:58:55.870 main.js?v=061620100444:32 update.countdown
17:58:55.975 main.js?v=061620100444:32 update.countdown
17:58:56.069 main.js?v=061620100444:32 update.countdown
17:58:56.170 main.js?v=061620100444:32 update.countdown
17:58:56.271 main.js?v=061620100444:32 update.countdown
17:58:56.381 main.js?v=061620100444:32 update.countdown
